City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Albany,75.0,US,1564438337.0,43.0,42.65,-73.75,91.38,3.78
Portland,1.0,US,1564438174.0,65.0,43.66,-70.25,89.58,3.6
Kodiak,1.0,US,1564438140.0,48.0,39.95,-94.76,86.99,5.7
Kavieng,81.0,PG,1564438337.0,79.0,-2.57,150.8,79.77,4.19
Ushuaia,0.0,AR,1564438266.0,74.0,-54.81,-68.31,35.58,2.1
Palmer,40.0,AU,1564438179.0,100.0,-34.85,139.16,44.98,1.0
Rikitea,100.0,PF,1564438271.0,80.0,-23.12,-134.97,69.51,10.1
Bridlington,0.0,GB,1564438338.0,82.0,54.08,-0.19,66.97,1.5
Lazaro Cardenas,40.0,MX,1564438338.0,29.0,28.39,-105.62,88.99,2.13
Geraldton,75.0,CA,1564438339.0,88.0,49.72,-86.95,67.98,4.1
Souillac,0.0,FR,1564438339.0,72.0,45.6,-0.6,70.99,2.6
Gerardmer,0.0,FR,1564438339.0,68.0,48.07,6.88,67.98,3.6
Adrar,0.0,DZ,1564438339.0,6.0,27.87,-0.29,100.38,4.6
Busselton,0.0,AU,1564438339.0,74.0,-33.64,115.35,41.99,3.97
Dese,0.0,IT,1564438340.0,88.0,45.53,12.3,77.99,1.0
Iksha,0.0,RU,1564438340.0,76.0,56.18,37.5,56.98,4.0
Chokurdakh,100.0,RU,1564438340.0,89.0,70.62,147.9,38.01,3.06
Hasanabad,0.0,IR,1564438340.0,32.0,35.37,51.24,82.38,8.2
Gerash,0.0,IR,1564438340.0,27.0,27.67,54.14,89.58,1.11
Kapaa,20.0,US,1564438042.0,66.0,22.08,-159.32,85.98,6.2
Bredasdorp,22.0,ZA,1564438341.0,87.0,-34.53,20.04,64.97,1.5
Omsukchan,100.0,RU,1564438341.0,94.0,62.53,155.8,42.69,3.26
Saint-Philippe,1.0,CA,1564438341.0,33.0,45.36,-73.48,91.38,3.77
Tiksi,100.0,RU,1564438341.0,95.0,71.64,128.87,35.85,2.68
Hobart,20.0,AU,1564438342.0,94.0,-42.88,147.33,40.98,3.1
Victoria,75.0,BN,1564438342.0,88.0,5.28,115.24,76.98,1.0
Luderitz,3.0,NA,1564438286.0,77.0,-26.65,15.16,60.78,4.1
Dhemaji,100.0,IN,1564438342.0,92.0,27.48,94.56,76.71,0.39
Hilo,90.0,US,1564438342.0,74.0,19.71,-155.08,81.98,4.6
Saint Anthony,1.0,US,1564438044.0,47.0,43.97,-111.68,75.18,6.7
Port Elizabeth,1.0,US,1564438342.0,55.0,39.31,-74.98,93.18,2.6
Arraial do Cabo,20.0,BR,1564438343.0,88.0,-22.97,-42.02,69.78,5.1
Hithadhoo,100.0,MV,1564438343.0,70.0,-0.6,73.08,83.73,3.36
Lebu,75.0,ET,1564438343.0,87.0,8.96,38.73,57.18,2.6
Uruzgan,0.0,AF,1564438343.0,37.0,32.93,66.63,62.31,1.21
Peniche,0.0,PT,1564438199.0,88.0,39.36,-9.38,63.98,5.7
Genhe,73.0,CN,1564438344.0,95.0,50.78,121.52,55.11,1.41
Hermanus,37.0,ZA,1564438344.0,63.0,-34.42,19.24,64.97,6.71
Yellowknife,75.0,CA,1564438344.0,68.0,62.45,-114.38,64.38,4.6
Marfino,0.0,RU,1564438344.0,76.0,56.07,37.56,56.98,4.0
Ribeira Grande,6.0,PT,1564438345.0,80.0,38.52,-28.7,70.23,5.52
Merauke,41.0,ID,1564438345.0,83.0,-8.49,140.4,75.81,7.46
Punta Arenas,75.0,CL,1564438345.0,80.0,-53.16,-70.91,39.18,4.6
Tuktoyaktuk,75.0,CA,1564438345.0,66.0,69.44,-133.03,48.18,3.6
Ancud,90.0,CL,1564438345.0,100.0,-41.87,-73.83,49.98,9.8
Ostrovnoy,100.0,RU,1564438345.0,91.0,68.05,39.51,40.35,12.6
Hambantota,0.0,LK,1564438346.0,100.0,6.12,81.12,78.78,3.1
Kidal,90.0,ML,1564438346.0,63.0,18.44,1.41,80.67,7.13
Jamestown,0.0,AU,1564438346.0,85.0,-33.21,138.6,41.79,2.63
Shihezi,25.0,CN,1564438346.0,21.0,44.3,86.03,76.71,3.23
Puerto Baquerizo Moreno,75.0,EC,1564438346.0,78.0,-0.9,-89.6,73.38,7.2
Georgetown,75.0,GY,1564438347.0,88.0,6.8,-58.16,78.78,2.1
Loreto,25.0,PY,1564438347.0,46.0,-23.27,-57.32,78.87,0.88
Bull Savanna,2.0,JM,1564438347.0,64.0,17.89,-77.59,83.37,0.72
Oromocto,75.0,CA,1564438347.0,58.0,45.85,-66.47,85.98,1.5
Qaanaaq,0.0,GL,1564438348.0,55.0,77.48,-69.36,45.39,0.32
Kuala Terengganu,75.0,MY,1564438348.0,100.0,5.33,103.14,78.78,1.5
Talnakh,31.0,RU,1564438348.0,100.0,69.49,88.39,49.98,1.0
Cape Town,75.0,ZA,1564438125.0,87.0,-33.93,18.42,60.98,11.3
Asosa,100.0,ET,1564438348.0,98.0,10.07,34.53,64.47,0.39
Esperance,0.0,AU,1564438349.0,100.0,-33.86,121.89,44.58,4.6
Ponta do Sol,89.0,BR,1564438349.0,59.0,-20.63,-46.0,65.37,1.63
Severo-Kurilsk,100.0,RU,1564438349.0,96.0,50.68,156.12,46.47,1.01
San Juan,0.0,AR,1564438349.0,36.0,-31.54,-68.53,52.77,1.26
Ocos,75.0,GT,1564438350.0,62.0,14.51,-92.19,89.58,2.1
Atuona,0.0,PF,1564438350.0,76.0,-9.8,-139.03,79.77,8.02
Pevek,100.0,RU,1564438350.0,96.0,69.7,170.27,32.07,2.79
Kaka,62.0,TM,1564438350.0,37.0,37.35,59.62,84.81,2.27
Nikolskoye,0.0,RU,1564438350.0,58.0,59.7,30.79,53.58,2.0
Dilla,99.0,ET,1564438350.0,73.0,6.41,38.31,71.85,2.02
Honningsvag,75.0,NO,1564438351.0,87.0,70.98,25.97,44.58,6.2
Narsaq,1.0,GL,1564438351.0,47.0,60.91,-46.05,58.98,4.6
San Isidro,0.0,CR,1564438351.0,50.0,10.02,-84.06,84.18,7.7
Ossora,100.0,RU,1564438351.0,86.0,59.24,163.07,55.47,1.17
Avera,40.0,US,1564438351.0,34.0,33.19,-82.53,95.99,0.14
Manjacaze,0.0,MZ,1564438352.0,89.0,-24.71,33.88,59.61,2.22
Cherskiy,100.0,RU,1564438352.0,80.0,68.75,161.3,41.61,5.78
Vaini,100.0,IN,1564438352.0,90.0,15.34,74.49,76.53,3.78
Noamundi,93.0,IN,1564438352.0,91.0,22.16,85.52,73.29,3.12
Isiro,1.0,CD,1564438352.0,92.0,2.77,27.62,66.45,0.19
Shingu,30.0,JP,1564438353.0,96.0,33.72,135.99,70.77,1.04
Sitka,0.0,US,1564438085.0,36.0,37.17,-99.65,93.97,2.68
Upernavik,0.0,GL,1564438353.0,74.0,72.79,-56.15,43.23,3.98
Bonthe,28.0,SL,1564438353.0,86.0,7.53,-12.5,76.53,3.95
Yugorsk,100.0,RU,1564438353.0,99.0,61.32,63.33,57.45,2.23
Constitucion,90.0,MX,1564438353.0,60.0,23.99,-104.67,76.98,2.1
Sete,100.0,NP,1564438354.0,96.0,27.58,86.44,66.81,0.23
Noumea,0.0,NC,1564438354.0,82.0,-22.28,166.46,62.58,1.0
Vila Velha,0.0,BR,1564438170.0,69.0,-3.71,-38.6,85.98,5.7
Kualakapuas,100.0,ID,1564438354.0,88.0,-3.01,114.39,75.18,1.14
Herat,0.0,AF,1564438354.0,34.0,34.35,62.22,82.38,6.2
Hofn,0.0,IS,1564438354.0,82.0,64.25,-15.21,55.38,2.6
Saint-Pierre,0.0,FR,1564438355.0,40.0,48.95,4.24,71.58,3.1
Labuhan,100.0,ID,1564438355.0,87.0,-2.54,115.51,68.97,0.7
Dondo,0.0,MZ,1564438355.0,93.0,-19.62,34.74,62.58,1.0
Bethel,90.0,US,1564438355.0,77.0,60.79,-161.76,58.98,2.1
Nha Trang,75.0,VN,1564438355.0,78.0,12.24,109.19,80.58,1.0
Karasjok,67.0,NO,1564438356.0,81.0,69.47,25.52,44.58,6.2
Avarua,0.0,CK,1564438356.0,78.0,-21.21,-159.78,76.98,7.2
Tual,95.0,ID,1564438356.0,81.0,-5.67,132.75,76.35,8.67
Khatanga,27.0,RU,1564438356.0,67.0,71.98,102.47,47.19,8.27
Laibin,0.0,CN,1564438356.0,86.0,23.74,109.23,76.53,0.8
Buchanan,75.0,LR,1564438356.0,94.0,5.88,-10.05,76.98,5.69
Sokoto,41.0,NG,1564438357.0,72.0,13.06,5.24,77.61,7.01
Poum,75.0,MK,1564438357.0,68.0,41.28,20.71,69.78,2.6
Grindavik,75.0,IS,1564438357.0,82.0,63.84,-22.43,60.78,2.1
Barroquinha,0.0,BR,1564438357.0,83.0,-3.02,-41.13,80.58,2.6
Clyde River,20.0,CA,1564438357.0,87.0,70.47,-68.59,44.58,8.7
Kavaratti,100.0,IN,1564438358.0,80.0,10.57,72.64,81.57,5.46
Lompoc,1.0,US,1564438212.0,68.0,34.64,-120.46,78.98,6.7
Phulji,100.0,PK,1564438358.0,55.0,26.88,67.68,93.99,2.91
Kaitangata,100.0,NZ,1564438358.0,92.0,-46.28,169.85,39.97,2.24
Tiberias,0.0,IL,1564438359.0,73.0,32.79,35.53,74.98,0.63
Sola,14.0,TZ,1564438359.0,67.0,-3.17,33.8,65.91,1.29
Gorgan,75.0,IR,1564438186.0,74.0,36.84,54.43,80.58,2.1
Kruisfontein,0.0,ZA,1564438359.0,27.0,-34.0,24.73,67.35,3.56
Papara,0.0,BR,1564438360.0,69.0,-3.98,-38.73,85.98,5.7
Asmara,100.0,ER,1564438360.0,64.0,15.34,38.93,78.69,0.65
New Norfolk,20.0,AU,1564438360.0,94.0,-42.78,147.06,40.98,3.1
Coihaique,90.0,CL,1564438361.0,93.0,-45.58,-72.07,42.78,0.84
Padang,100.0,ID,1564438361.0,79.0,-0.92,100.36,81.57,4.6
Coquimbo,0.0,CL,1564438361.0,72.0,-29.95,-71.34,58.98,6.7
Tanout,100.0,NE,1564438361.0,31.0,14.97,8.88,89.67,5.6
Mataura,100.0,NZ,1564438361.0,98.0,-46.19,168.86,44.98,3.58
Beloha,0.0,MG,1564438362.0,78.0,-25.17,45.06,66.27,3.9
Issoire,0.0,FR,1564438362.0,55.0,45.54,3.25,66.18,1.0
Antalaha,94.0,MG,1564438362.0,99.0,-14.9,50.28,66.45,2.09
Norman Wells,75.0,CA,1564438363.0,52.0,65.28,-126.83,66.18,7.2
Quelimane,0.0,MZ,1564438363.0,88.0,-17.88,36.89,62.58,1.05
Ilulissat,40.0,GL,1564438363.0,27.0,69.22,-51.1,62.58,9.8
Majene,100.0,ID,1564438288.0,80.0,-3.54,118.97,78.69,13.09
Puerto Ayora,20.0,EC,1564438363.0,69.0,-0.74,-90.35,76.98,8.2
Marawi,98.0,PH,1564438364.0,94.0,8.0,124.29,72.98,2.68
Plettenberg Bay,0.0,ZA,1564438364.0,83.0,-34.05,23.37,56.91,1.84
Torbay,75.0,CA,1564438364.0,82.0,47.66,-52.73,63.98,7.2
Sarh,0.0,TD,1564438364.0,88.0,9.14,18.39,78.78,0.77
Kotido,17.0,UG,1564438364.0,88.0,3.01,34.12,63.93,1.66
Teya,75.0,MX,1564438365.0,56.0,21.05,-89.07,93.18,4.6
Hope,75.0,US,1564438365.0,100.0,33.67,-93.59,79.99,3.6
Paita,0.0,PE,1564438365.0,290.0,-5.09,-81.11,62.58,7.7
Lokosovo,50.0,RU,1564438365.0,73.0,61.13,74.84,65.19,5.9
East London,0.0,ZA,1564438133.0,16.0,-33.02,27.91,70.41,3.9
Bambous Virieux,75.0,MU,1564438366.0,100.0,-20.34,57.76,73.38,4.1
Boyolangu,71.0,ID,1564438366.0,94.0,-8.09,111.9,65.91,2.34
Alice Town,100.0,BS,1564438366.0,61.0,25.72,-79.3,85.53,1.82
Pemba,20.0,MZ,1564438366.0,83.0,-12.97,40.52,73.38,3.6
Vizinga,89.0,RU,1564438367.0,99.0,61.08,50.08,47.01,0.57
Voznesenye,85.0,RU,1564438367.0,82.0,61.02,35.48,45.75,4.08
Castro,90.0,CL,1564438367.0,100.0,-42.48,-73.76,49.98,9.8
Cidreira,89.0,BR,1564438367.0,85.0,-30.17,-50.22,61.59,1.61
Pine Bluff,20.0,US,1564438368.0,58.0,34.23,-92.0,87.78,3.1
Bluff,3.0,AU,1564438368.0,61.0,-23.58,149.07,55.11,1.64
Prince Rupert,1.0,CA,1564438104.0,72.0,54.32,-130.32,62.58,3.1
Rafaela,60.0,AR,1564438369.0,69.0,-31.25,-61.49,52.99,0.45
Bihariganj,71.0,IN,1564438369.0,80.0,25.73,86.98,81.21,5.97
Hirara,20.0,JP,1564438369.0,94.0,24.8,125.28,78.78,2.1
Sakaiminato,20.0,JP,1564438369.0,83.0,35.55,133.23,78.78,3.1
Cabo San Lucas,20.0,MX,1564438328.0,43.0,22.89,-109.91,95.99,6.2
Saskylakh,100.0,RU,1564438369.0,80.0,71.97,114.09,42.15,3.71
Buritizeiro,100.0,BR,1564438370.0,43.0,-17.37,-44.96,73.83,1.69
Codrington,40.0,AU,1564438370.0,100.0,-28.95,153.24,55.97,2.1
Mar del Plata,0.0,AR,1564438370.0,54.0,-46.43,-67.52,43.59,2.45
Kutum,0.0,SD,1564438370.0,57.0,14.2,24.66,76.89,6.7
Isangel,20.0,VU,1564438371.0,73.0,-19.55,169.27,73.38,2.6
Kununurra,62.0,AU,1564438371.0,87.0,-15.77,128.74,58.98,1.4
Hamilton,75.0,CA,1564438235.0,54.0,43.26,-79.87,87.98,8.7
Berlevag,75.0,NO,1564438371.0,87.0,70.86,29.09,42.78,6.2
Broome,0.0,GB,1564438372.0,77.0,52.47,1.45,66.18,3.6
Nanortalik,87.0,GL,1564438372.0,89.0,60.14,-45.24,39.09,0.6
Severobaykalsk,93.0,RU,1564438372.0,85.0,55.65,109.32,51.33,3.94
Huanren,100.0,CN,1564438372.0,99.0,41.26,125.37,70.77,2.5
Sisimiut,0.0,GL,1564438372.0,76.0,66.94,-53.67,44.67,5.68
Olga,1.0,US,1564438373.0,54.0,34.11,-118.17,90.98,3.55
Marinette,3.0,US,1564438373.0,51.0,45.1,-87.63,82.38,2.6
Mahebourg,75.0,MU,1564438373.0,100.0,-20.41,57.7,73.38,4.1
Cairns,40.0,AU,1564438373.0,82.0,-16.92,145.77,66.97,4.6
Doha,0.0,QA,1564438204.0,75.0,25.29,51.53,93.18,4.1
Stepnogorsk,10.0,KZ,1564438374.0,69.0,52.35,71.88,67.35,6.08
Bandarbeyla,4.0,SO,1564438374.0,72.0,9.49,50.81,76.71,11.14
Murgab,0.0,TM,1564438374.0,50.0,37.5,61.97,78.78,4.1
Korem,26.0,ET,1564438374.0,70.0,12.51,39.52,61.95,2.37
Shalinskoye,0.0,RU,1564438374.0,90.0,55.72,93.76,53.67,2.33
Aykhal,75.0,RU,1564438375.0,86.0,65.95,111.51,40.98,1.21
San Quintin,100.0,PH,1564438375.0,92.0,17.54,120.52,74.01,1.72
Ukiah,1.0,US,1564438375.0,29.0,39.15,-123.21,94.98,5.1
Sept-Iles,20.0,CA,1564438080.0,60.0,50.2,-66.38,76.98,6.2
Pangnirtung,20.0,CA,1564438376.0,81.0,66.15,-65.72,53.58,2.1
Christchurch,100.0,NZ,1564438077.0,87.0,-43.53,172.64,53.98,2.6
Katsuura,20.0,JP,1564438376.0,94.0,33.93,134.5,79.99,2.6
Nanakuli,1.0,US,1564438376.0,54.0,21.39,-158.15,89.58,5.1
Lavrentiya,100.0,RU,1564438376.0,79.0,65.58,-170.99,48.81,3.23
Kangaatsiaq,0.0,GL,1564438377.0,66.0,68.31,-53.46,47.19,2.52
Les Cayes,5.0,HT,1564438377.0,67.0,18.19,-73.75,82.65,1.19
Comodoro Rivadavia,40.0,AR,1564438377.0,66.0,-45.87,-67.48,49.98,3.15
Waipawa,100.0,NZ,1564438377.0,96.0,-39.94,176.59,40.98,0.78
Viedma,0.0,AR,1564438377.0,47.0,-40.81,-62.99,59.25,4.5
Mandapam,100.0,IN,1564438378.0,67.0,9.28,79.12,83.73,8.02
Sao Filipe,35.0,CV,1564438378.0,80.0,14.9,-24.5,74.73,5.18
Port Hedland,7.0,AU,1564438378.0,48.0,-20.31,118.58,64.38,4.1
Caravelas,2.0,BR,1564438378.0,72.0,-17.73,-39.27,71.31,4.24
Chuy,100.0,UY,1564438214.0,91.0,-33.69,-53.46,54.93,2.55
Samarai,82.0,PG,1564438379.0,90.0,-10.62,150.67,69.33,1.51
Port Alfred,0.0,ZA,1564438379.0,27.0,-33.59,26.89,75.97,3.13
Colares,0.0,PT,1564438379.0,77.0,38.8,-9.45,66.97,6.2
Fairbanks,75.0,US,1564438380.0,77.0,64.84,-147.72,65.98,1.62
Kosice,0.0,CZ,1564438380.0,78.0,50.18,15.53,73.38,2.1
Adre,38.0,TD,1564438380.0,71.0,13.47,22.2,75.45,3.24
La Tuque,100.0,CA,1564438380.0,45.0,47.44,-72.79,82.83,3.19
Butaritari,7.0,KI,1564438381.0,68.0,3.07,172.79,85.17,3.51
Nadym,80.0,RU,1564438381.0,67.0,65.53,72.51,58.53,9.3
Bembibre,34.0,ES,1564438381.0,62.0,42.62,-6.42,63.98,6.2
Cheremukhovo,54.0,RU,1564438381.0,79.0,56.23,46.23,45.75,3.26
Bilma,40.0,NE,1564438381.0,25.0,18.69,12.92,93.45,9.1
Aklavik,90.0,CA,1564438382.0,81.0,68.22,-135.01,49.98,7.2
Dalvik,0.0,SE,1564438382.0,83.0,57.79,14.13,69.98,2.6
Kenai,40.0,US,1564438382.0,72.0,60.55,-151.26,64.38,3.1
Sungaipenuh,26.0,ID,1564438099.0,95.0,-2.08,101.38,69.69,1.19
Ola,100.0,RU,1564438382.0,95.0,59.58,151.3,50.79,1.93
Airai,16.0,TL,1564438382.0,85.0,-8.93,125.41,64.29,1.93
Razdolinsk,0.0,RU,1564438383.0,76.0,58.42,94.62,57.45,1.21
Salalah,90.0,OM,1564438383.0,94.0,17.01,54.1,76.98,2.6
Laurel,75.0,US,1564438383.0,43.0,39.1,-76.85,93.18,1.5
Ghanzi,0.0,BW,1564438383.0,20.0,-21.7,21.65,57.63,2.68
Yulara,40.0,AU,1564438383.0,76.0,-25.24,130.99,53.58,2.6
Longyearbyen,75.0,NO,1564438384.0,87.0,78.22,15.63,46.38,5.1
Socorro,75.0,US,1564438384.0,23.0,31.65,-106.3,94.98,6.2
Broken Hill,0.0,AU,1564438384.0,93.0,-31.97,141.45,39.18,3.1
Kendari,0.0,ID,1564438384.0,95.0,-3.99,122.52,67.53,1.11
Zhigansk,0.0,RU,1564438328.0,69.0,66.77,123.37,47.73,8.57
Pacific Grove,40.0,US,1564438347.0,63.0,36.62,-121.92,84.97,5.1
Coahuayana,85.0,MX,1564438385.0,72.0,18.62,-100.35,82.29,1.14
Waingapu,3.0,ID,1564438385.0,94.0,-9.65,120.26,66.09,3.53
Beckley,20.0,US,1564438385.0,48.0,37.78,-81.19,84.97,2.6
Oyem,6.0,GA,1564438385.0,98.0,1.6,11.57,67.53,1.44
Gamba,100.0,CN,1564438386.0,63.0,28.28,88.52,44.67,1.9
Mlonggo,20.0,ID,1564438386.0,73.0,-6.53,110.7,75.18,1.5
Shibata,40.0,JP,1564438386.0,88.0,37.91,139.43,80.98,3.1
Puerto El Triunfo,20.0,SV,1564438386.0,46.0,13.27,-88.55,91.38,3.1
Piacabucu,26.0,BR,1564438387.0,84.0,-10.41,-36.43,72.93,1.91
Saldanha,0.0,PT,1564438387.0,60.0,41.42,-6.55,59.79,5.15
Brae,0.0,GB,1564438387.0,100.0,60.4,-1.35,58.98,4.6
Amahai,92.0,ID,1564438387.0,88.0,-3.31,129.0,74.55,3.13
Oranjemund,34.0,ZA,1564438387.0,88.0,-28.55,16.43,55.65,10.79
Vanimo,99.0,PG,1564438388.0,84.0,-2.67,141.3,77.79,4.37
Dunedin,100.0,NZ,1564438160.0,86.0,-45.87,170.5,52.99,0.89
Ahipara,37.0,NZ,1564438388.0,100.0,-35.17,173.16,57.97,8.58
Kalabo,0.0,ZM,1564438388.0,18.0,-15.0,22.67,57.63,2.04
Sassandra,66.0,CI,1564438388.0,92.0,4.95,-6.09,72.21,1.49
Hami,0.0,CN,1564438388.0,17.0,42.84,93.51,76.17,2.02
Yanam,100.0,IN,1564438389.0,94.0,16.73,82.22,74.73,2.83
Zasheyek,98.0,RU,1564438389.0,84.0,67.41,32.55,43.23,7.53
Tura,97.0,RU,1564438386.0,85.0,64.27,100.22,56.73,0.68
Scarborough,0.0,GB,1564438389.0,82.0,54.28,-0.41,66.97,1.5
Barrow,71.0,AR,1564438389.0,68.0,-38.31,-60.23,54.57,3.09
Hudiksvall,100.0,SE,1564438390.0,93.0,61.73,17.1,50.25,2.43
Dandong,100.0,CN,1564438390.0,97.0,40.12,124.37,77.79,4.77
Laguna,40.0,BZ,1564438390.0,61.0,16.17,-88.94,87.78,2.1
Pokrovka,80.0,RU,1564438390.0,92.0,43.95,131.63,71.85,1.22
Fortuna,20.0,US,1564438391.0,77.0,40.6,-124.16,77.99,4.1
Langsa,74.0,ID,1564438391.0,93.0,4.47,97.97,67.17,1.33
Kajaani,0.0,FI,1564438391.0,70.0,64.22,27.73,48.18,5.1
Port Hardy,90.0,CA,1564438391.0,77.0,50.7,-127.42,64.38,4.1
Dekar,0.0,BW,1564438391.0,32.0,-21.53,21.93,51.87,1.96
Ondjiva,0.0,AO,1564438392.0,12.0,-17.07,15.73,59.07,2.95
Visby,94.0,SE,1564438392.0,87.0,57.64,18.3,64.97,2.1
Riachao das Neves,51.0,BR,1564438392.0,29.0,-11.75,-44.91,82.83,1.73
Scottsbluff,1.0,US,1564438226.0,38.0,41.87,-103.67,91.97,6.2
Tateyama,40.0,JP,1564438392.0,78.0,36.66,137.31,81.98,1.0
Bryan,1.0,US,1564438393.0,44.0,30.67,-96.37,96.98,6.2
